Lang	Train	Dev	Tests
abk	"JW300,  OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
ace	"OPUS_Ubuntu_v14_10, OPUS_wikimedia_v20190628"		
ach	JW300		
acm	OPUS_Tatoeba_v20190709		
acu	OPUS_bible_uedin_v1		
ada	JW300		
ady	OPUS_Tatoeba_v20190709		
aed	JW300		
afb	OPUS_Tatoeba_v20190709		
afh	OPUS_Tatoeba_v20190709		
afr	"JW300,  OPUS_OpenSubtitles_v2016, OPUS_OpenSubtitles_v2018,  OPUS_SPC_v1, OPUS_Tatoeba_v20190709, OPUS_bible_uedin_v1, OPUS100v1_train"	", OPUS100v1_dev, OPUS100v1_test"	
agr	OPUS_bible_uedin_v1		
ain	OPUS_Tatoeba_v20190709		
aka	 OPUS_wikimedia_v20190628		
ake	OPUS_bible_uedin_v1		
akl	OPUS_Tatoeba_v20190709		
aln	OPUS_Tatoeba_v20190709		
alt	JW300		
alz	JW300		
amh	"GlobalVoices_2018Q4, JW300, OPUS_GlobalVoices_v2017q3,  OPUS_Tanzil_v1, OPUS_Tatoeba_v20190709, OPUS_bible_uedin_v1, OPUS_wikimedia_v20190628, OPUS100v1_train"	", OPUS100v1_dev, OPUS100v1_test"	
ami	JW300		
amu	OPUS_bible_uedin_v1		
ang	"OPUS_GNOME_v1, OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
aoz	OPUS_Tatoeba_v20190709		
apc	OPUS_Tatoeba_v20190709		
ara	"GlobalVoices_2018Q4,OPUS_MultiUN_v1, news_commentary_v14,OPUS_UNPC_v1_0, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	"UNv1_dev, OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	UNv1_test
arc	OPUS_wikimedia_v20190628		
arg	"OPUS_GNOME_v1,  OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628, OPUS100v1_train, WikiMatrix_v1"		
arn	JW300		
arq	 OPUS_Tatoeba_v20190709		
ary	OPUS_Tatoeba_v20190709		
arz	" OPUS_Tatoeba_v20190709, WikiMatrix_v1"		
ase	"JW300, "		
asf	JW300		
asm	"JW300,   OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628, pmindia_v1, OPUS100v1_train"	", OPUS100v1_dev, OPUS100v1_test"	
ast	"OPUS_GNOME_v1,   OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
atj	OPUS_wikimedia_v20190628		
avk	OPUS_Tatoeba_v20190709		
awa	OPUS_Tatoeba_v20190709		
aym	"GlobalVoices_2018Q4, JW300, OPUS_GlobalVoices_v2017q3,  OPUS_wikimedia_v20190628"		
aze	"JW300,  OPUS_Tanzil_v1, OPUS_Tatoeba_v20190709, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	", OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
bak	"JW300,  OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628, WikiMatrix_v1"		
bal	OPUS_GNOME_v1		
bam	 OPUS_Tatoeba_v20190709		
bar	"OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628, WikiMatrix_v1"		
bas	JW300		
bbc	JW300		
bci	JW300		
bcl	"JW300, OPUS_wikimedia_v20190628"		
bel	"OPUS_EUbookshop_v2,   OPUS_Tatoeba_v20190709, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	", OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
bem	JW300		
ben	"GlobalVoices_2018Q4, pmindia_v1,JoshuaIndianCorpus_training, OPUS_Tatoeba_v20190709,JoshuaIndianCorpus_dict, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	"JoshuaIndianCorpus_dev, OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	JoshuaIndianCorpus_test
bfi	JW300		
bho	"OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
bhw	JW300		
bin	JW300		
bis	"JW300, "		
bod	"OPUS_GNOME_v1,  OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
bos	"OPUS_EUbookshop_v2, OPUS_OpenSubtitles_v2016, OPUS_OpenSubtitles_v2018,  OPUS_SETIMES_v2, OPUS_Tanzil_v1, OPUS_Tatoeba_v20190709, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	", OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
bpy	OPUS_wikimedia_v20190628		
bre	"OPUS_GNOME_v1,  OPUS_OpenSubtitles_v2016, OPUS_OpenSubtitles_v2018,  OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628, OPUS100v1_train, WikiMatrix_v1"	", OPUS100v1_dev, OPUS100v1_test"	
brx	"OPUS_GNOME_v1, OPUS_Tatoeba_v20190709"		
bsn	OPUS_bible_uedin_v1		
bts	JW300		
btx	JW300		
bua	OPUS_Tatoeba_v20190709		
bug	 OPUS_wikimedia_v20190628		
bul	"EESC2017, EMA2016, GlobalVoices_2018Q4, OPUS_EUbookshop_v2, rapid2016, europarl_v7, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	", OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
bum	JW300		
bvl	JW300		
bvy	OPUS_Tatoeba_v20190709		
bxr	OPUS_wikimedia_v20190628		
byn	OPUS_Ubuntu_v14_10		
bzj	JW300		
bzs	JW300		
cab	JW300		
cak	"JW300, OPUS_bible_uedin_v1"		
cat	"GlobalVoices_2018Q4, JW300, OPUS_OpenSubtitles_v2018, OPUS_Tatoeba_v20190709, OPUS100v1_train, WikiMatrix_v1"	", OPUS100v1_dev, OPUS100v1_test"	
cbk	OPUS_Tatoeba_v20190709		
cce	JW300		
cdo	OPUS_wikimedia_v20190628		
ceb	"JW300,  OPUS_Tatoeba_v20190709, OPUS_bible_uedin_v1, WikiMatrix_v1"		
ces	"wmt13_commoncrawl, europarl_v10,news_commentary_v14,europarl_v7, EESC2017, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	"newstest2018_encs, OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	newstest2019_encs
cha	" OPUS_Tatoeba_v20190709, OPUS_bible_uedin_v1, OPUS_wikimedia_v20190628"		
che	 OPUS_Tatoeba_v20190709		
chk	JW300		
cho	 OPUS_Tatoeba_v20190709		
chq	OPUS_bible_uedin_v1		
chr	"OPUS_Tatoeba_v20190709, OPUS_bible_uedin_v1, OPUS_wikimedia_v20190628"		
chv	"JW300,  OPUS_Tatoeba_v20190709"		
chw	JW300		
chy	OPUS_wikimedia_v20190628		
cjk	JW300		
cjp	OPUS_bible_uedin_v1		
cjy	OPUS_Tatoeba_v20190709		
ckb	OPUS_Ubuntu_v14_10		
ckt	OPUS_Tatoeba_v20190709		
cmn	OPUS_Tatoeba_v20190709		
cnh	"JW300, "		
cni	OPUS_bible_uedin_v1		
cop	OPUS_bible_uedin_v1		
cor	" OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
cos	"OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
crh	"OPUS_GNOME_v1,  OPUS_Tatoeba_v20190709"		
crs	JW300		
csb	"OPUS_GNOME_v1,  OPUS_Tatoeba_v20190709"		
cse	JW300		
csf	JW300		
csg	JW300		
csl	JW300		
csn	JW300		
csr	JW300		
ctu	JW300		
cym	"JW300, OPUS_EUbookshop_v2,   OPUS_Tatoeba_v20190709, OPUS100v1_train"	", OPUS100v1_dev, OPUS100v1_test"	
dan	"EESC2017, EMA2016, GlobalVoices_2018Q4,rapid2016,OPUS_DGT_v2019,europarl_v7, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	", OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
deu	" europarl_v10, news_commentary_v14, wmt13_commoncrawl, EESC2017, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	"newstest2018_deen, OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	"newstest2019_deen, newstest2014_deen"
dhv	JW300		
dik	OPUS_bible_uedin_v1		
din	OPUS_wikimedia_v20190628		
diq	OPUS_wikimedia_v20190628		
div	"OPUS_GNOME_v1,  OPUS_Tanzil_v1, OPUS_wikimedia_v20190628"		
dje	OPUS_bible_uedin_v1		
djk	"JW300, OPUS_bible_uedin_v1"		
dng	OPUS_Tatoeba_v20190709		
dop	OPUS_bible_uedin_v1		
dsb	"OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
dtp	OPUS_Tatoeba_v20190709		
dty	OPUS_wikimedia_v20190628		
dua	JW300		
dws	OPUS_Tatoeba_v20190709		
dyu	JW300		
dzo	"OPUS_GNOME_v1,  OPUS_wikimedia_v20190628, OPUS100v1_train"		
ecs	JW300		
efi	"JW300, "		
egl	OPUS_Tatoeba_v20190709		
ell	"EESC2017, EMA2016, GlobalVoices_2018Q4, rapid2016, OPUS_DGT_v2019,europarl_v7, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	", OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
epo	"GlobalVoices_2018Q4, OPUS_Tatoeba_v20190709, OPUS_bible_uedin_v1, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	", OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
esn	JW300		
est	"EESC2017, EMA2016,OPUS_DGT_v2019, OPUS_Europarl_v8, rapid2016, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	"newsdev2018_eten,, OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	newstest2018_eten
eus	"OPUS_EhuHac_v1,  OPUS_OpenSubtitles_v2016, OPUS_OpenSubtitles_v2018,  OPUS_Tatoeba_v20190709, OPUS_bible_uedin_v1, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	", OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
ewe	"JW300,  OPUS_Tatoeba_v20190709, OPUS_bible_uedin_v1, OPUS_wikimedia_v20190628"		
ext	"OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
fao	"OPUS_GNOME_v1,  OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628, WikiMatrix_v1"		
fas	"GlobalVoices_2018Q4,OPUS_TEP_v1,OPUS_Tanzil_v1,OPUS_OpenSubtitles_v2018, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	", OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
fcs	JW300		
fij	"JW300,  OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
fil	"GlobalVoices_2018Q4, OPUS_GlobalVoices_v2017q3, "		
fin	"europarl_v10, EESC2017, rapid2016, OPUS_DGT_v2019,europarl_v7, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	"newstest2018_fien, OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	newstest2019_fien
fkv	OPUS_Tatoeba_v20190709		
fon	JW300		
fra	"wmt13_commoncrawl, europarl_v10,news_commentary_v14, OPUS_giga_fren_v2, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	"newstest2013, OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	"newstest2014_fren,UNv1_test"
frm	OPUS_Tatoeba_v20190709		
frp	OPUS_Ubuntu_v14_10		
fry	"OPUS_GNOME_v1,  OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628, OPUS100v1_train, WikiMatrix_v1"	", OPUS100v1_dev, OPUS100v1_test"	
fse	JW300		
fsl	JW300		
fuc	OPUS_Tatoeba_v20190709		
ful	 OPUS_wikimedia_v20190628		
fur	"OPUS_GNOME_v1, OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
fuv	OPUS_Tatoeba_v20190709		
gaa	JW300		
gan	OPUS_Tatoeba_v20190709		
gbi	OPUS_bible_uedin_v1		
gbm	OPUS_Tatoeba_v20190709		
gcf	OPUS_Tatoeba_v20190709		
gil	"JW300, OPUS_Tatoeba_v20190709"		
gla	"OPUS_EUbookshop_v2,  OPUS_Tatoeba_v20190709, OPUS_bible_uedin_v1, OPUS_wikimedia_v20190628, OPUS100v1_train"	", OPUS100v1_dev, OPUS100v1_test"	
gle	"OPUS_DGT_v2019, OPUS_EUbookshop_v2, OPUS_EUconst_v1,  OPUS_ParaCrawl_v5,  OPUS_Tatoeba_v20190709, paracrawl_v6, OPUS100v1_train"	", OPUS100v1_dev, OPUS100v1_test"	
glg	"OPUS_GNOME_v1,  OPUS_OpenSubtitles_v2016, OPUS_OpenSubtitles_v2018,  OPUS_Tatoeba_v20190709, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	", OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
glk	OPUS_wikimedia_v20190628		
glv	"OPUS_GNOME_v1, OPUS_bible_uedin_v1"		
gom	OPUS_wikimedia_v20190628		
gor	OPUS_wikimedia_v20190628		
gos	OPUS_Tatoeba_v20190709		
got	"OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
grc	OPUS_Tatoeba_v20190709		
grn	"OPUS_GNOME_v1,  OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
gsg	JW300		
gsm	JW300		
gss	JW300		
gsw	"OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
guc	JW300		
gug	JW300		
guj	"wiki_titles_v1,JW300,pmindia_v1, OPUS100v1_train"	" newsdev2019_guen, OPUS100v1_dev, OPUS100v1_test"	newstest2019_guen
guw	JW300		
gym	JW300		
hak	OPUS_Tatoeba_v20190709		
hat	"JW300,  OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
hau	"JW300,   OPUS_Tanzil_v1, OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628, OPUS100v1_train"	", OPUS100v1_dev, OPUS100v1_test"	
haw	" OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
hds	JW300		
heb	"GlobalVoices_2018Q4,OPUS_OpenSubtitles_v2018,OPUS_Tatoeba_v20190709,JW300, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	", OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
her	"JW300, "		
hif	"OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
hil	"JW300, OPUS_Tatoeba_v20190709"		
hin	"GlobalVoices_2018Q4,JoshuaIndianCorpus_training,pmindia_v1,news_commentary_v14,IITBv1_5_train, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	"IITBv1_5_dev, OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	IITBv1_5_test
hmn	JW300		
hmo	"JW300, "		
hne	OPUS_KDE4_v2		
hnj	OPUS_Tatoeba_v20190709		
hoc	OPUS_Tatoeba_v20190709		
hrv	"EESC2017, EMA2016,OPUS_DGT_v2019,rapid2016,OPUS_EUbookshop_v2, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	", OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
hrx	OPUS_Tatoeba_v20190709		
hsb	 OPUS_Tatoeba_v20190709		
hsh	JW300		
hsn	OPUS_Tatoeba_v20190709		
hun	"EESC2017, EMA2016, GlobalVoices_2018Q4, rapid2016, OPUS_DGT_v2019,europarl_v7, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	", OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
hye	"JW300,  OPUS_OpenSubtitles_v2016, OPUS_OpenSubtitles_v2018,  OPUS_Tatoeba_v20190709, OPUS_bible_uedin_v1, OPUS100v1_train, neulab_tedtalksv1_train"	", neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
iba	"JW300, OPUS_Tatoeba_v20190709"		
ibg	JW300		
ibo	"JW300,  OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628, OPUS100v1_train"	", OPUS100v1_dev, OPUS100v1_test"	
ido	"OPUS_GNOME_v1,  OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628, WikiMatrix_v1"		
ike	OPUS_Tatoeba_v20190709		
iku	" newsdev2020_eniu, newsdev2020_iuen, wiki_titles_v2"		
ile	" OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
ilo	"JW300, OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
ina	"OPUS_GNOME_v1,  OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
ind	"GlobalVoices_2018Q4, JW300,OPUS_Tanzil_v1, OPUS_Tatoeba_v20190709, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	", OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
inl	JW300		
ins	JW300		
ipk	 OPUS_wikimedia_v20190628		
ise	JW300		
ish	JW300		
isl	"EESC2017, EMA2016,rapid2016,OPUS_Tatoeba_v20190709, OPUS100v1_train, WikiMatrix_v1"	", OPUS100v1_dev, OPUS100v1_test"	
iso	JW300		
ita	"news_commentary_v14, GlobalVoices_2018Q4, EESC2017, rapid2016,europarl_v7, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	", OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
izh	OPUS_Tatoeba_v20190709		
jak	OPUS_bible_uedin_v1		
jam	"OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
jav	"JW300,  OPUS_Tatoeba_v20190709, WikiMatrix_v1"		
jbo	"OPUS_GNOME_v1, OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
jdt	OPUS_Tatoeba_v20190709		
jiv	OPUS_bible_uedin_v1		
jpn	"GlobalVoices_2018Q4, news_commentary_v14, OPUS_OpenSubtitles_v1, OPUS_Tatoeba_v20190709, kftt_v1_train, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	"newsdev2020_jaen, OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	kftt_v1_test
jsl	JW300		
kab	"OPUS_Tatoeba_v20190709, OPUS_bible_uedin_v1, OPUS_wikimedia_v20190628"		
kac	JW300		
kal	"JW300,  OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
kam	"JW300, OPUS_Tatoeba_v20190709"		
kan	"JW300,   OPUS_Tatoeba_v20190709, OPUS_bible_uedin_v1, pmindia_v1, OPUS100v1_train"	", OPUS100v1_dev, OPUS100v1_test"	
kas	"OPUS_GNOME_v1, OPUS_wikimedia_v20190628"		
kat	"JW300,  OPUS_OpenSubtitles_v2016, OPUS_OpenSubtitles_v2018,  OPUS_Tatoeba_v20190709, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	", OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
kau	"OPUS_GNOME_v1, "		
kaz	"news_commentary_v14,wiki_titles_v1, OPUS_Tatoeba_v20190709, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	"newsdev2019_kken, newstest2019_kken, OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
kbh	OPUS_bible_uedin_v1		
kbp	JW300		
kea	JW300		
kek	"JW300, OPUS_Tatoeba_v20190709, OPUS_bible_uedin_v1"		
kha	OPUS_Tatoeba_v20190709		
khm	"GlobalVoices_2018Q4, JW300, OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628, OPUS100v1_train"	"wikipedia_dev_kmen, OPUS100v1_dev, OPUS100v1_test"	wikipedia_devtest_kmen
kik	"JW300,  OPUS_wikimedia_v20190628"		
kin	"JW300,   OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628, OPUS100v1_train"	", OPUS100v1_dev, OPUS100v1_test"	
kir	"JW300,  OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628, OPUS100v1_train"	", OPUS100v1_dev, OPUS100v1_test"	
kjh	OPUS_Tatoeba_v20190709		
kmb	JW300		
kmr	JW300		
koi	OPUS_Tatoeba_v20190709		
kok	OPUS_Ubuntu_v14_10		
kom	OPUS_wikimedia_v20190628		
kon	JW300		
koo	JW300		
kor	"GlobalVoices_2018Q4,JW300,OPUS_Tanzil_v1,OPUS_Tatoeba_v20190709, OPUS100v1_train, WikiMatrix_v1, neulab_tedtalksv1_train"	", OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
kpv	OPUS_Tatoeba_v20190709		
kqn	JW300		
kri	JW300		
krl	OPUS_Tatoeba_v20190709		
ksh	" OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
kss	JW300		
ksw	JW300		
kua	"JW300, "		
kum	OPUS_Tatoeba_v20190709		
kur	"GlobalVoices_2018Q4, OPUS_Bianet_v1,   OPUS_Tanzil_v1, OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628, OPUS100v1_train, neulab_tedtalksv1_train"	", OPUS100v1_dev, OPUS100v1_test, neulab_tedtalksv1_dev, neulab_tedtalksv1_test"	
kvk	JW300		
kwn	JW300		
kwy	JW300		
lad	"OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
lam	JW300		
lao	"JW300,  OPUS_Tatoeba_v20190709, OPUS_wikimedia_v20190628"		
lat	"OPUS_GNOME_v1,  OPUS_Tatoeba_v20190709, OPUS_bible_uedin_v1, OPUS_wikimedia_v20190628, WikiMatrix_v1"		
lav	"EESC2017, rapid2016, EMA2016, europarl_v7, OPUS_DGT_v2019, OPUS_EMEA_v3, OPUS100v1_train"	"newsdev2017_lven, OPUS100v1_dev, OPUS100v1_test"	newstest2017_lven
lbe	OPUS_wikimedia_v20190628		
ldn	OPUS_Tatoeba_v20190709		
