1000	2021-03-21T15:36:22.342323	model_1000_6.441618_4.892997.pkl	6.44162	4.893
2000	2021-03-21T16:12:36.212209	model_2000_4.361751_3.837704.pkl	4.36175	3.8377
2999	2021-03-21T16:49:48.411246	model_2999_3.370691_3.086983.pkl	3.37069	3.08698
3998	2021-03-21T17:24:00.647656	model_3998_2.764321_2.710525.pkl	2.76432	2.71053
4998	2021-03-21T18:01:14.004599	model_4998_2.447768_2.461309.pkl	2.44777	2.46131
5997	2021-03-21T18:39:25.411557	model_5997_2.245827_2.290293.pkl	2.24583	2.29029
6997	2021-03-21T19:13:37.897817	model_6997_2.102005_2.158085.pkl	2.10201	2.15809
7997	2021-03-21T19:52:56.862551	model_7997_1.990596_2.037779.pkl	1.9906	2.03778
8996	2021-03-21T20:31:12.345019	model_8996_1.895144_1.940615.pkl	1.89514	1.94062
9996	2021-03-21T21:05:26.310394	model_9996_1.824252_1.870617.pkl	1.82425	1.87062
10996	2021-03-21T21:45:57.128159	model_10996_1.776697_1.813911.pkl	1.7767	1.81391
11996	2021-03-21T22:25:10.758046	model_11996_1.744077_1.774758.pkl	1.74408	1.77476
12996	2021-03-21T23:00:12.758532	model_12996_1.712875_1.739160.pkl	1.71287	1.73916
13996	2021-03-21T23:39:37.975154	model_13996_1.684549_1.714631.pkl	1.68455	1.71463
14995	2021-03-22T00:18:56.002527	model_14995_1.664790_1.690978.pkl	1.66479	1.69098
15995	2021-03-22T00:53:10.014371	model_15995_1.648182_1.665961.pkl	1.64818	1.66596
16994	2021-03-22T01:32:21.569868	model_16994_1.635910_1.655242.pkl	1.63591	1.65524
17994	2021-03-22T02:12:34.779288	model_17994_1.624874_1.640729.pkl	1.62487	1.64073
18994	2021-03-22T02:46:51.269519	model_18994_1.610719_1.627609.pkl	1.61072	1.62761
19994	2021-03-22T03:27:00.770375	model_19994_1.601710_1.616173.pkl	1.60171	1.61617
20993	2021-03-22T04:08:11.707121	model_20993_1.584383_1.608777.pkl	1.58438	1.60878
21993	2021-03-22T04:42:38.450913	model_21993_1.576159_1.600715.pkl	1.57616	1.60071
22993	2021-03-22T05:20:52.612244	model_22993_1.578393_1.589720.pkl	1.57839	1.58972
23992	2021-03-22T06:01:07.448644	model_23992_1.573422_1.577313.pkl	1.57342	1.57731
24992	2021-03-22T06:41:15.449342	model_24992_1.563438_1.571628.pkl	1.56344	1.57163
25991	2021-03-22T07:15:34.379426	model_25991_1.562328_1.566702.pkl	1.56233	1.5667
26991	2021-03-22T07:55:55.287401	model_26991_1.555584_1.557950.pkl	1.55558	1.55795
27990	2021-03-22T08:35:11.450367	model_27990_1.547937_1.552918.pkl	1.54794	1.55292
28990	2021-03-22T09:09:26.402161	model_28990_1.542632_1.547915.pkl	1.54263	1.54791
29990	2021-03-22T09:48:50.304423	model_29990_1.535824_1.542779.pkl	1.53582	1.54278
30989	2021-03-22T10:28:59.832757	model_30989_1.534380_1.537368.pkl	1.53438	1.53737
31989	2021-03-22T11:03:17.005335	model_31989_1.535528_1.533542.pkl	1.53553	1.53354
32989	2021-03-22T11:44:51.000735	model_32989_1.524530_1.529303.pkl	1.52453	1.5293
33989	2021-03-22T12:25:06.843756	model_33989_1.523714_1.524815.pkl	1.52371	1.52482
34988	2021-03-22T12:59:23.565832	model_34988_1.525642_1.521669.pkl	1.52564	1.52167
35988	2021-03-22T13:40:33.956153	model_35988_1.518394_1.517864.pkl	1.51839	1.51786
36988	2021-03-22T14:21:49.701426	model_36988_1.514843_1.516019.pkl	1.51484	1.51602
37987	2021-03-22T14:56:05.126207	model_37987_1.512955_1.510306.pkl	1.51296	1.51031
38987	2021-03-22T15:38:15.508375	model_38987_1.511839_1.510009.pkl	1.51184	1.51001
39987	2021-03-22T16:19:27.939563	model_39987_1.503316_1.508735.pkl	1.50332	1.50874
40986	2021-03-22T16:53:44.740899	model_40986_1.493704_1.502750.pkl	1.4937	1.50275
41986	2021-03-22T17:34:28.585665	model_41986_1.500204_1.500574.pkl	1.5002	1.50057
42986	2021-03-22T18:15:40.012945	model_42986_1.500467_1.495177.pkl	1.50047	1.49518
43985	2021-03-22T18:50:14.711567	model_43985_1.496520_1.495610.pkl	1.49652	1.49561
44985	2021-03-22T19:30:22.045307	model_44985_1.490102_1.495904.pkl	1.4901	1.4959
45985	2021-03-22T20:11:34.136650	model_45985_1.487615_1.490626.pkl	1.48762	1.49063
46985	2021-03-22T20:51:46.359847	model_46985_1.487534_1.489744.pkl	1.48753	1.48974
47984	2021-03-22T21:26:01.838903	model_47984_1.478711_1.486892.pkl	1.47871	1.48689
48983	2021-03-22T22:05:16.380346	model_48983_1.483997_1.486183.pkl	1.484	1.48618
49983	2021-03-22T22:44:39.287592	model_49983_1.491163_1.484524.pkl	1.49116	1.48452
50982	2021-03-22T23:18:58.097520	model_50982_1.468827_1.482254.pkl	1.46883	1.48225
51981	2021-03-22T23:59:16.091663	model_51981_1.474002_1.481068.pkl	1.474	1.48107
52981	2021-03-23T00:40:11.893623	model_52981_1.470181_1.477883.pkl	1.47018	1.47788
53981	2021-03-23T01:14:54.421375	model_53981_1.477871_1.476377.pkl	1.47787	1.47638
54981	2021-03-23T01:53:52.926876	model_54981_1.475292_1.474469.pkl	1.47529	1.47447
55981	2021-03-23T02:33:45.597969	model_55981_1.474625_1.472534.pkl	1.47462	1.47253
56981	2021-03-23T03:09:03.509422	model_56981_1.474663_1.472599.pkl	1.47466	1.4726
57980	2021-03-23T03:48:22.512101	model_57980_1.471741_1.470818.pkl	1.47174	1.47082
58980	2021-03-23T04:28:30.736179	model_58980_1.473923_1.470408.pkl	1.47392	1.47041
59979	2021-03-23T05:03:24.803284	model_59979_1.473274_1.467839.pkl	1.47327	1.46784
60979	2021-03-23T05:42:07.517925	model_60979_1.473092_1.467822.pkl	1.47309	1.46782
61979	2021-03-23T06:20:53.159881	model_61979_1.467148_1.468081.pkl	1.46715	1.46808
62979	2021-03-23T06:55:19.969044	model_62979_1.460235_1.464038.pkl	1.46024	1.46404
63978	2021-03-23T07:37:05.522176	model_63978_1.469886_1.461970.pkl	1.46989	1.46197
64978	2021-03-23T08:16:09.721599	model_64978_1.461794_1.461943.pkl	1.46179	1.46194
65977	2021-03-23T08:50:33.766805	model_65977_1.447367_1.460914.pkl	1.44737	1.46091
66977	2021-03-23T09:29:47.061724	model_66977_1.453411_1.460898.pkl	1.45341	1.4609
67976	2021-03-23T10:09:01.347850	model_67976_1.450665_1.459872.pkl	1.45066	1.45987
68976	2021-03-23T10:48:17.165592	model_68976_1.448970_1.458608.pkl	1.44897	1.45861
69975	2021-03-23T11:22:32.348931	model_69975_1.456288_1.456502.pkl	1.45629	1.4565
70975	2021-03-23T12:01:43.032082	model_70975_1.455189_1.455918.pkl	1.45519	1.45592
71974	2021-03-23T12:42:03.248370	model_71974_1.453265_1.452270.pkl	1.45326	1.45227
72974	2021-03-23T13:16:22.452445	model_72974_1.454196_1.454569.pkl	1.4542	1.45457
73974	2021-03-23T13:56:45.385176	model_73974_1.450242_1.452413.pkl	1.45024	1.45241
74974	2021-03-23T14:36:07.548652	model_74974_1.457437_1.450409.pkl	1.45744	1.45041
75973	2021-03-23T15:10:25.187652	model_75973_1.459764_1.449871.pkl	1.45976	1.44987
76973	2021-03-23T15:48:43.196168	model_76973_1.453195_1.450732.pkl	1.45319	1.45073
77972	2021-03-23T16:27:07.024987	model_77972_1.455351_1.449906.pkl	1.45535	1.44991
78972	2021-03-23T17:01:27.936653	model_78972_1.457928_1.444607.pkl	1.45793	1.44461
79972	2021-03-23T17:40:40.046412	model_79972_1.445615_1.446471.pkl	1.44561	1.44647
80970	2021-03-23T18:19:57.066549	model_80970_1.447212_1.447586.pkl	1.44721	1.44759
81970	2021-03-23T18:54:13.929177	model_81970_1.451996_1.443516.pkl	1.452	1.44352
82970	2021-03-23T19:33:28.828289	model_82970_1.445268_1.443905.pkl	1.44527	1.44391
83970	2021-03-23T20:12:46.186765	model_83970_1.447543_1.442291.pkl	1.44754	1.44229
84969	2021-03-23T20:47:07.172897	model_84969_1.443438_1.444084.pkl	1.44344	1.44408
85969	2021-03-23T21:25:20.851295	model_85969_1.449468_1.442663.pkl	1.44947	1.44266
86968	2021-03-23T22:04:38.751940	model_86968_1.445044_1.442081.pkl	1.44504	1.44208
87968	2021-03-23T22:38:54.789378	model_87968_1.445028_1.440643.pkl	1.44503	1.44064
88967	2021-03-23T23:19:05.746708	model_88967_1.445691_1.439501.pkl	1.44569	1.4395
89967	2021-03-23T23:59:20.274052	model_89967_1.446413_1.437965.pkl	1.44641	1.43796
90967	2021-03-24T00:33:36.413474	model_90967_1.447664_1.437674.pkl	1.44766	1.43767
91966	2021-03-24T01:12:54.178751	model_91966_1.448014_1.436891.pkl	1.44801	1.43689
92966	2021-03-24T01:52:07.417080	model_92966_1.451131_1.436469.pkl	1.45113	1.43647
93965	2021-03-24T02:31:32.725256	model_93965_1.446468_1.435834.pkl	1.44647	1.43583
94965	2021-03-24T03:05:55.013532	model_94965_1.445893_1.436973.pkl	1.44589	1.43697
95963	2021-03-24T03:45:10.635169	model_95963_1.449161_1.438407.pkl	1.44916	1.43841
96963	2021-03-24T04:24:33.786476	model_96963_1.444081_1.437708.pkl	1.44408	1.43771
97963	2021-03-24T04:58:51.508005	model_97963_1.423663_1.436797.pkl	1.42366	1.4368
98962	2021-03-24T05:37:12.103193	model_98962_1.433635_1.434034.pkl	1.43364	1.43403
99961	2021-03-24T06:15:29.356356	model_99961_1.438084_1.434910.pkl	1.43808	1.43491
100961	2021-03-24T06:49:45.189826	model_100961_1.443472_1.430566.pkl	1.44347	1.43057
101961	2021-03-24T07:29:04.371328	model_101961_1.441734_1.430424.pkl	1.44173	1.43042
102961	2021-03-24T08:09:24.951653	model_102961_1.435960_1.432332.pkl	1.43596	1.43233
103960	2021-03-24T08:43:42.854632	model_103960_1.428060_1.430713.pkl	1.42806	1.43071
104960	2021-03-24T09:23:53.984690	model_104960_1.439949_1.428123.pkl	1.43995	1.42812
105960	2021-03-24T10:03:07.004272	model_105960_1.434695_1.429706.pkl	1.43469	1.42971
106959	2021-03-24T10:37:31.808935	model_106959_1.425556_1.429173.pkl	1.42556	1.42917
107959	2021-03-24T11:18:48.436285	model_107959_1.432636_1.427951.pkl	1.43264	1.42795
108959	2021-03-24T11:57:59.144886	model_108959_1.428094_1.428004.pkl	1.42809	1.428
109959	2021-03-24T12:32:15.694180	model_109959_1.424976_1.426837.pkl	1.42498	1.42684
110957	2021-03-24T13:11:28.768953	model_110957_1.436322_1.426357.pkl	1.43632	1.42636
111957	2021-03-24T13:51:46.804122	model_111957_1.435754_1.424395.pkl	1.43575	1.42439
112957	2021-03-24T14:26:02.019818	model_112957_1.424806_1.426370.pkl	1.42481	1.42637
113957	2021-03-24T15:07:13.458444	model_113957_1.427159_1.426432.pkl	1.42716	1.42643
114957	2021-03-24T15:46:29.941012	model_114957_1.428129_1.425720.pkl	1.42813	1.42572
115956	2021-03-24T16:27:44.017551	model_115956_1.427124_1.424831.pkl	1.42712	1.42483
116955	2021-03-24T17:02:04.521731	model_116955_1.434386_1.424076.pkl	1.43439	1.42408
117955	2021-03-24T17:41:34.941309	model_117955_1.435255_1.424733.pkl	1.43525	1.42473
118954	2021-03-24T18:21:54.462567	model_118954_1.433047_1.424866.pkl	1.43305	1.42487
119954	2021-03-24T18:56:19.675185	model_119954_1.433748_1.421829.pkl	1.43375	1.42183
120954	2021-03-24T19:38:40.037315	model_120954_1.432234_1.423039.pkl	1.43223	1.42304
121954	2021-03-24T20:20:00.955244	model_121954_1.428481_1.422496.pkl	1.42848	1.4225
122954	2021-03-24T20:54:27.363846	model_122954_1.430463_1.421916.pkl	1.43046	1.42192
123953	2021-03-24T21:34:59.766142	model_123953_1.431150_1.422679.pkl	1.43115	1.42268
124953	2021-03-24T22:14:23.537046	model_124953_1.430450_1.419823.pkl	1.43045	1.41982
125953	2021-03-24T22:48:49.711799	model_125953_1.431541_1.419462.pkl	1.43154	1.41946
126952	2021-03-24T23:28:06.597409	model_126952_1.423060_1.418206.pkl	1.42306	1.41821
127951	2021-03-25T00:06:25.756128	model_127951_1.424817_1.418064.pkl	1.42482	1.41806
128951	2021-03-25T00:40:52.230279	model_128951_1.434337_1.418808.pkl	1.43434	1.41881
129950	2021-03-25T01:19:12.633106	model_129950_1.426249_1.417644.pkl	1.42625	1.41764
130950	2021-03-25T01:57:01.739494	model_130950_1.427017_1.417605.pkl	1.42702	1.4176
131950	2021-03-25T02:31:25.850049	model_131950_1.422534_1.417489.pkl	1.42253	1.41749
132950	2021-03-25T03:08:47.291906	model_132950_1.424122_1.417976.pkl	1.42412	1.41798
133950	2021-03-25T03:46:10.593111	model_133950_1.429025_1.416741.pkl	1.42903	1.41674
134950	2021-03-25T04:20:32.629672	model_134950_1.427438_1.416255.pkl	1.42744	1.41626
135950	2021-03-25T04:57:54.393522	model_135950_1.427241_1.415439.pkl	1.42724	1.41544
136950	2021-03-25T05:34:20.199952	model_136950_1.422428_1.417647.pkl	1.42243	1.41765
137949	2021-03-25T06:11:42.961378	model_137949_1.409853_1.417184.pkl	1.40985	1.41718
138949	2021-03-25T06:46:04.179375	model_138949_1.418734_1.416488.pkl	1.41873	1.41649
139947	2021-03-25T07:21:28.983697	model_139947_1.417653_1.415441.pkl	1.41765	1.41544
140947	2021-03-25T07:58:51.876019	model_140947_1.411808_1.415926.pkl	1.41181	1.41593
141947	2021-03-25T08:33:15.555871	model_141947_1.423329_1.413908.pkl	1.42333	1.41391
142947	2021-03-25T09:11:35.763885	model_142947_1.423013_1.415278.pkl	1.42301	1.41528
143945	2021-03-25T09:49:04.854321	model_143945_1.414755_1.413959.pkl	1.41476	1.41396
144945	2021-03-25T10:23:24.034838	model_144945_1.426078_1.412514.pkl	1.42608	1.41251
145945	2021-03-25T11:00:49.024338	model_145945_1.414856_1.412629.pkl	1.41486	1.41263
146945	2021-03-25T11:39:12.469312	model_146945_1.418147_1.412397.pkl	1.41815	1.4124
147945	2021-03-25T12:13:32.484383	model_147945_1.421791_1.412538.pkl	1.42179	1.41254
148943	2021-03-25T12:51:52.257913	model_148943_1.425357_1.411472.pkl	1.42536	1.41147
149943	2021-03-25T13:31:13.531041	model_149943_1.420414_1.412422.pkl	1.42041	1.41242
150943	2021-03-25T14:05:35.537945	model_150943_1.404734_1.414301.pkl	1.40473	1.4143
151943	2021-03-25T14:44:53.785212	model_151943_1.417211_1.411085.pkl	1.41721	1.41109
152941	2021-03-25T15:24:14.161085	model_152941_1.423844_1.411454.pkl	1.42384	1.41145
153941	2021-03-25T15:58:33.533995	model_153941_1.422273_1.410198.pkl	1.42227	1.4102
154941	2021-03-25T16:37:47.951010	model_154941_1.416940_1.410556.pkl	1.41694	1.41056
155941	2021-03-25T17:17:06.802703	model_155941_1.410597_1.409642.pkl	1.4106	1.40964
156938	2021-03-25T17:51:30.189502	model_156938_1.406721_1.410656.pkl	1.40672	1.41066
157938	2021-03-25T18:30:44.255489	model_157938_1.416662_1.408946.pkl	1.41666	1.40895
158938	2021-03-25T19:10:02.129258	model_158938_1.415004_1.409221.pkl	1.415	1.40922
159938	2021-03-25T19:44:22.173690	model_159938_1.415451_1.410206.pkl	1.41545	1.41021
160937	2021-03-25T20:23:39.977436	model_160937_1.418659_1.408898.pkl	1.41866	1.4089
161937	2021-03-25T21:03:57.487769	model_161937_1.420459_1.408993.pkl	1.42046	1.40899
162937	2021-03-25T21:44:08.397829	model_162937_1.422611_1.406703.pkl	1.42261	1.4067
163936	2021-03-25T22:18:29.888368	model_163936_1.421479_1.405794.pkl	1.42148	1.40579
164936	2021-03-25T22:57:49.505977	model_164936_1.415972_1.408172.pkl	1.41597	1.40817
165936	2021-03-25T23:38:06.622909	model_165936_1.411726_1.409266.pkl	1.41173	1.40927
166936	2021-03-26T00:15:22.764432	model_166936_1.414116_1.407980.pkl	1.41412	1.40798
167935	2021-03-26T00:56:36.011903	model_167935_1.417160_1.407347.pkl	1.41716	1.40735
168935	2021-03-26T01:35:50.982685	model_168935_1.414599_1.406304.pkl	1.4146	1.4063
169934	2021-03-26T02:10:11.167730	model_169934_1.416125_1.407302.pkl	1.41612	1.4073
170934	2021-03-26T02:49:29.739988	model_170934_1.409728_1.407436.pkl	1.40973	1.40744
171933	2021-03-26T03:29:45.095678	model_171933_1.406774_1.407799.pkl	1.40677	1.4078
172933	2021-03-26T04:04:05.173393	model_172933_1.413343_1.406131.pkl	1.41334	1.40613
173933	2021-03-26T04:43:28.764260	model_173933_1.411924_1.406577.pkl	1.41192	1.40658
174932	2021-03-26T05:24:44.123652	model_174932_1.410191_1.407133.pkl	1.41019	1.40713
175932	2021-03-26T05:59:02.257785	model_175932_1.412110_1.405214.pkl	1.41211	1.40521
176932	2021-03-26T06:40:16.439350	model_176932_1.412048_1.405944.pkl	1.41205	1.40594
177931	2021-03-26T07:20:31.605903	model_177931_1.415166_1.405216.pkl	1.41517	1.40522
178931	2021-03-26T07:54:49.064274	model_178931_1.416096_1.404245.pkl	1.4161	1.40424
179931	2021-03-26T08:34:11.528987	model_179931_1.413661_1.402533.pkl	1.41366	1.40253
180931	2021-03-26T09:13:34.553912	model_180931_1.413184_1.405530.pkl	1.41318	1.40553
181930	2021-03-26T09:47:54.705996	model_181930_1.414172_1.402958.pkl	1.41417	1.40296
182929	2021-03-26T10:28:07.119241	model_182929_1.404866_1.403049.pkl	1.40487	1.40305
183929	2021-03-26T11:08:29.644547	model_183929_1.414364_1.403457.pkl	1.41436	1.40346
184928	2021-03-26T11:47:46.219414	model_184928_1.414585_1.403421.pkl	1.41458	1.40342
185928	2021-03-26T12:22:09.334574	model_185928_1.404434_1.402820.pkl	1.40443	1.40282
186927	2021-03-26T13:01:26.884021	model_186927_1.409985_1.400427.pkl	1.40999	1.40043
187926	2021-03-26T13:41:51.351369	model_187926_1.412776_1.402239.pkl	1.41278	1.40224
188926	2021-03-26T14:16:09.885111	model_188926_1.416930_1.400254.pkl	1.41693	1.40025
189926	2021-03-26T14:56:23.819579	model_189926_1.406304_1.402298.pkl	1.4063	1.4023
190926	2021-03-26T15:35:39.071847	model_190926_1.406582_1.402056.pkl	1.40658	1.40206
191926	2021-03-26T16:09:57.080384	model_191926_1.410786_1.402637.pkl	1.41079	1.40264
192926	2021-03-26T16:49:12.350027	model_192926_1.414126_1.401609.pkl	1.41413	1.40161
193925	2021-03-26T17:28:37.124100	model_193925_1.412643_1.402238.pkl	1.41264	1.40224
194925	2021-03-26T18:02:57.324821	model_194925_1.410743_1.400802.pkl	1.41074	1.4008
195924	2021-03-26T18:43:12.091732	model_195924_1.411838_1.401998.pkl	1.41184	1.402
196924	2021-03-26T19:22:27.320436	model_196924_1.411260_1.401029.pkl	1.41126	1.40103
197923	2021-03-26T19:56:51.347073	model_197923_1.410499_1.401722.pkl	1.4105	1.40172
198922	2021-03-26T20:37:07.815389	model_198922_1.409802_1.400392.pkl	1.4098	1.40039
199922	2021-03-26T21:16:22.081774	model_199922_1.407583_1.401380.pkl	1.40758	1.40138
